\x05\x00\x00BgNormalFadeOut\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01&\x18\x00BgNormalFadeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01@\x18\x00BgFadeInadeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01t\x18\x00BgOneInadeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01\xf8\x18\x00GetNowBgIDeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01<\x19\x00\xd6\x1b\x00\x01\x01\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00 \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x10\x00\x00\x0b\x0c\x03\x00\x00"\x1f\x10\x00\x00
2B_02 \xba\x14\x00
LOAD5 .\\Data\\CG\\CG01.bmp\x00\x1fD\x00\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG02.bmp\x00\x1fz\x00\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG03.bmp\x00\x1f\xb0\x00\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG04.bmp\x00\x1f\xe6\x00\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG05.bmp\x00\x1f\x1c\x01\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG06.bmp\x00\x1fR\x01\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG07.bmp\x00\x1f\x88\x01\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG08.bmp\x00\x1f\xbe\x01\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG09.bmp\x00\x1f\xf4\x01\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG10.bmp\x00\x1f*\x02\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG11.bmp\x00\x1f`\x02\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG12.bmp\x00\x1f\x96\x02\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG13.bmp\x00\x1f\xcc\x02\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG14.bmp\x00\x1f\x02\x03\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG15.bmp\x00\x1f8\x03\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG16.bmp\x00\x1fn\x03\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG17.bmp\x00\x1f\xa4\x03\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG18.bmp\x00\x1f\xda\x03\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG19.bmp\x00\x1f\x10\x04\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG20.bmp\x00\x1fF\x04\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG21.bmp\x00\x1f|\x04\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG22.bmp\x00\x1f\xb2\x04\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG23.bmp\x00\x1f\xe8\x04\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG24.bmp\x00\x1f\x1e\x05\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG25.bmp\x00\x1fT\x05\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG26.bmp\x00\x1f\x8a\x05\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
